KOEN1
45
1681
<CIRCLE 151 145 1.2 0 0>; 0 0.0184049 0.0429448 0.0306748 0.0654397 0.208589 0.261759 0.265849 0.0858896 0.0184049 0 0.00204499 0 0 0 0 0 0 0.0224949 0.0470348 0.0245399 0.0490798 0.151329 0.261759 0.300613 0.106339 0.0327198 0.00204499 0.00204499 0 0 0 0 0.00817996 0.0408998 0.0286299 0.0327198 0.0981595 0.210634 0.269939 0.216769 0.0674847 0.0224949 0.00204499 0.00204499;
<CIRCLE 157 145 1.2 0 0>; 0.00204499 0.0265849 0.0593047 0.0327198 0.0572597 0.163599 0.284254 0.263804 0.0920245 0.0163599 0 0.00204499 0 0 0 0 0 0.00817996 0.0306748 0.0593047 0.0286299 0.0449898 0.114519 0.247444 0.316973 0.108384 0.0347648 0.00408998 0.00204499 0 0 0 0.00204499 0.0143149 0.0572597 0.0327198 0.0347648 0.0899796 0.141104 0.298569 0.218814 0.0797546 0.0245399 0.00408998 0.00204499;
<CIRCLE 163 145 1.2 0 0>; 0.00408998 0.0204499 0.0449898 0.0265849 0.0449898 0.132924 0.274029 0.312883 0.108384 0.0265849 0.00204499 0.00204499 0 0 0 0 0 0.00817996 0.0204499 0.0511247 0.0265849 0.0286299 0.0899796 0.237219 0.353783 0.128834 0.0429448 0.00817996 0.00408998 0 0 0 0.00408998 0.0102249 0.0388548 0.0306748 0.0306748 0.0654397 0.114519 0.276074 0.278119 0.106339 0.0327198 0.0102249 0.00204499;
<CIRCLE 169 145 1.2 0 0>; 0.00408998 0.0102249 0.0286299 0.0184049 0.0327198 0.0817996 0.327198 0.386503 0.0961145 0.0122699 0.00204499 0 0 0 0 0 0 0.00817996 0.0102249 0.0286299 0.0204499 0.0204499 0.0552147 0.243354 0.437628 0.134969 0.0347648 0.00408998 0.00204499 0 0 0 0.00408998 0.00613497 0.0163599 0.0286299 0.0204499 0.0347648 0.0879346 0.306748 0.355828 0.112474 0.0204499 0.00613497 0;
<CIRCLE 175 145 1.2 0 0>; 0.0102249 0.0163599 0.0122699 0.0163599 0.0245399 0.0695297 0.333333 0.402863 0.0961145 0.0143149 0.00408998 0 0 0 0 0.00204499 0.00817996 0.00817996 0.0143149 0.0102249 0.0204499 0.0163599 0.0388548 0.226994 0.456033 0.157464 0.0327198 0.00613497 0.00204499 0 0 0.00204499 0.0102249 0.0143149 0.0122699 0.0122699 0.0184049 0.0245399 0.0756646 0.306748 0.374233 0.122699 0.0184049 0.00817996 0;
<CIRCLE 181 145 1.2 0 0>; 0.0163599 0.0163599 0.0102249 0.0184049 0.0286299 0.0633947 0.290389 0.417178 0.104294 0.0306748 0.00408998 0 0 0 0 0 0.0122699 0.0122699 0.0102249 0.0122699 0.0245399 0.0163599 0.0429448 0.208589 0.419223 0.190184 0.0408998 0.0102249 0 0 0 0.00204499 0.0184049 0.0122699 0.00817996 0.0143149 0.0224949 0.0286299 0.0817996 0.257669 0.382413 0.137014 0.0265849 0.00817996 0;
<CIRCLE 187 145 1.2 0 0>; 0 0.0102249 0.0102249 0.0224949 0.0245399 0.0593047 0.231084 0.429448 0.151329 0.0490798 0.0122699 0 0 0 0 0 0 0.00204499 0.0102249 0.0102249 0.0286299 0.0143149 0.0490798 0.151329 0.388548 0.253579 0.0654397 0.0265849 0 0 0 0 0.00204499 0.00817996 0.00613497 0.0184049 0.0245399 0.0265849 0.0654397 0.200409 0.392638 0.182004 0.0490798 0.0245399 0;
<CIRCLE 193 145 1.2 0 0>; 0 0.0102249 0.00408998 0.0163599 0.0245399 0.0572597 0.194274 0.439673 0.179959 0.0593047 0.0143149 0 0 0 0 0 0 0.00204499 0.00817996 0.00613497 0.0163599 0.0184049 0.0490798 0.143149 0.376278 0.261759 0.0838446 0.0347648 0 0 0 0 0.00204499 0.00817996 0 0.0102249 0.0184049 0.0327198 0.0572597 0.186094 0.398773 0.196319 0.0572597 0.0327198 0;
<CIRCLE 199 145 1.2 0 0>; 0.00408998 0.0327198 0.0204499 0.0204499 0.0347648 0.0613497 0.184049 0.400818 0.177914 0.0531697 0.0102249 0 0 0 0 0 0.00408998 0.0224949 0.0224949 0.0163599 0.0163599 0.0347648 0.0511247 0.128834 0.355828 0.235174 0.0817996 0.0306748 0 0 0 0 0.0122699 0.0286299 0.0122699 0.0163599 0.0286299 0.0408998 0.0572597 0.188139 0.359918 0.175869 0.0490798 0.0306748 0;
<CIRCLE 205 145 1.2 0 0>; 0.0429448 0.0940695 0.0429448 0.0408998 0.0449898 0.0613497 0.132924 0.323108 0.182004 0.0286299 0.00613497 0 0 0 0 0.00613497 0.0388548 0.0736196 0.0511247 0.0286299 0.0265849 0.0572597 0.0449898 0.0858896 0.280164 0.210634 0.0756646 0.0204499 0 0 0.00408998 0.00613497 0.0572597 0.0838446 0.0306748 0.0306748 0.0490798 0.0388548 0.0531697 0.141104 0.274029 0.171779 0.0388548 0.0204499 0;
<CIRCLE 211 145 1.2 0 0>; 0.143149 0.116564 0.0715746 0.0531697 0.0695297 0.0654397 0.0940695 0.218814 0.137014 0.0265849 0.00408998 0 0 0 0 0.0961145 0.0531697 0.0899796 0.0736196 0.0490798 0.0347648 0.0920245 0.0429448 0.0654397 0.196319 0.137014 0.0552147 0.0143149 0 0 0.0633947 0.0429448 0.0715746 0.106339 0.0593047 0.0429448 0.0695297 0.0593047 0.0449898 0.108384 0.171779 0.122699 0.0245399 0.0122699 0;
<CIRCLE 217 145 1.2 0 0>; 0.271984 0.153374 0.108384 0.0674847 0.0674847 0.0838446 0.0654397 0.0899796 0.0736196 0.0163599 0.00204499 0 0 0 0 0.190184 0.104294 0.124744 0.100204 0.0552147 0.0490798 0.0879346 0.0552147 0.0613497 0.0633947 0.0777096 0.0286299 0.00204499 0 0 0.126789 0.0858896 0.122699 0.143149 0.0736196 0.0572597 0.0715746 0.0613497 0.0490798 0.0695297 0.0674847 0.0572597 0.0143149 0 0;
<CIRCLE 223 145 1.2 0 0>; 0.404908 0.169734 0.128834 0.0736196 0.0613497 0.0593047 0.0449898 0.0245399 0.0184049 0.0122699 0.00204499 0 0 0 0 0.294479 0.145194 0.165644 0.0961145 0.0593047 0.0490798 0.0695297 0.0327198 0.0408998 0.0143149 0.0204499 0.0102249 0.00204499 0 0 0.198364 0.134969 0.161554 0.169734 0.0797546 0.0511247 0.0613497 0.0429448 0.0306748 0.0306748 0.0163599 0.0143149 0.00817996 0 0;
<CIRCLE 229 145 1.2 0 0>; 0.580777 0.130879 0.112474 0.0593047 0.0470348 0.0306748 0.0245399 0.00613497 0.00408998 0.00408998 0 0 0 0 0 0.492843 0.132924 0.124744 0.0879346 0.0408998 0.0408998 0.0408998 0.0143149 0.0184049 0 0.00613497 0 0 0 0 0.374233 0.171779 0.130879 0.130879 0.0593047 0.0449898 0.0368098 0.0265849 0.0102249 0.00817996 0.00408998 0.00204499 0 0 0;
<CIRCLE 235 145 1.2 0 0>; 0.728016 0.100204 0.0817996 0.0429448 0.0245399 0.0122699 0.00408998 0 0.00204499 0.00408998 0 0 0 0 0 0.650307 0.122699 0.0858896 0.0695297 0.0327198 0.0184049 0.0102249 0.00408998 0.00204499 0 0.00408998 0 0 0 0 0.560327 0.155419 0.0981595 0.0838446 0.0552147 0.0245399 0.0122699 0.00408998 0.00204499 0 0.00408998 0 0 0 0;
<CIRCLE 241 145 1.2 0 0>; 0.732106 0.0858896 0.0756646 0.0531697 0.0286299 0.0184049 0.00408998 0 0.00204499 0 0 0 0 0 0 0.668712 0.108384 0.0593047 0.0797546 0.0368098 0.0245399 0.0163599 0.00408998 0.00204499 0 0 0 0 0 0 0.611452 0.130879 0.0715746 0.0858896 0.0470348 0.0265849 0.0204499 0.00408998 0.00204499 0 0 0 0 0 0;
<CIRCLE 247 145 1.2 0 0>; 0.709611 0.0674847 0.0756646 0.0633947 0.0449898 0.0265849 0.00817996 0.00204499 0.00204499 0 0 0 0 0 0 0.652352 0.0879346 0.0408998 0.0858896 0.0449898 0.0470348 0.0286299 0.00613497 0.00613497 0 0 0 0 0 0 0.621677 0.108384 0.0511247 0.0777096 0.0531697 0.0511247 0.0245399 0.00613497 0.00613497 0 0 0 0 0 0;
<CIRCLE 10 151 1.2 0 0>; 0.0143149 0.0327198 0.108384 0.224949 0.165644 0.159509 0.163599 0.100204 0.0245399 0.00408998 0 0.00204499 0 0 0 0 0 0.0102249 0.0368098 0.0817996 0.210634 0.182004 0.149284 0.169734 0.118609 0.0286299 0.0102249 0 0.00204499 0 0 0 0 0.0122699 0.0388548 0.122699 0.210634 0.182004 0.163599 0.184049 0.0593047 0.0224949 0.00204499 0 0.00204499;
<CIRCLE 16 151 1.2 0 0>; 0.00408998 0.0204499 0.0920245 0.194274 0.188139 0.165644 0.165644 0.118609 0.0449898 0.00408998 0 0.00204499 0 0 0 0 0 0 0.0204499 0.0674847 0.188139 0.190184 0.175869 0.155419 0.128834 0.0593047 0.0122699 0 0.00204499 0 0 0 0 0 0.0224949 0.110429 0.198364 0.218814 0.143149 0.190184 0.0756646 0.0368098 0.00204499 0 0.00204499;
<CIRCLE 22 151 1.2 0 0>; 0 0.00817996 0.0593047 0.169734 0.161554 0.194274 0.175869 0.173824 0.0470348 0.00817996 0 0.00204499 0 0 0 0 0 0 0.00408998 0.0388548 0.159509 0.163599 0.198364 0.169734 0.165644 0.0858896 0.0122699 0 0.00204499 0 0 0 0 0 0.00613497 0.0777096 0.175869 0.198364 0.171779 0.206544 0.116564 0.0388548 0.00613497 0 0.00204499;
<CIRCLE 28 151 1.2 0 0>; 0 0.00204499 0.0306748 0.155419 0.177914 0.192229 0.169734 0.200409 0.0593047 0.0102249 0 0.00204499 0 0 0 0 0 0 0 0.0204499 0.139059 0.169734 0.208589 0.157464 0.182004 0.104294 0.0163599 0 0.00204499 0 0 0 0 0 0.00408998 0.0654397 0.161554 0.202454 0.167689 0.202454 0.134969 0.0490798 0.0102249 0 0.00204499;
<CIRCLE 34 151 1.2 0 0>; 0 0.00204499 0.0265849 0.157464 0.184049 0.204499 0.182004 0.173824 0.0593047 0.00817996 0.00204499 0 0 0 0 0 0 0 0 0.0245399 0.126789 0.182004 0.222904 0.169734 0.155419 0.104294 0.0122699 0.00204499 0 0 0 0 0 0 0.00817996 0.0593047 0.171779 0.216769 0.182004 0.175869 0.130879 0.0449898 0.0102249 0 0;
<CIRCLE 40 151 1.2 0 0>; 0 0.00204499 0.0184049 0.143149 0.200409 0.218814 0.200409 0.151329 0.0490798 0.0102249 0.00204499 0.00204499 0 0.00204499 0 0 0 0 0 0.0184049 0.114519 0.190184 0.237219 0.202454 0.132924 0.0879346 0.0102249 0.00408998 0 0.00204499 0 0 0 0 0.00817996 0.0449898 0.171779 0.237219 0.220859 0.149284 0.118609 0.0347648 0.0122699 0 0.00204499;
<CIRCLE 46 151 1.2 0 0>; 0 0 0.0102249 0.110429 0.202454 0.288344 0.216769 0.118609 0.0388548 0.00613497 0.00408998 0.00204499 0 0.00204499 0 0 0 0 0 0.0122699 0.0777096 0.188139 0.280164 0.255624 0.110429 0.0613497 0.00613497 0.00408998 0.00204499 0.00204499 0 0 0 0 0.00613497 0.0327198 0.145194 0.237219 0.284254 0.167689 0.0899796 0.0245399 0.00817996 0.00204499 0.00204499;
<CIRCLE 52 151 1.2 0 0>; 0 0 0.00613497 0.0797546 0.196319 0.280164 0.241309 0.141104 0.0388548 0.00817996 0.00408998 0.00204499 0 0.00204499 0 0 0 0 0 0.00817996 0.0552147 0.173824 0.259714 0.278119 0.155419 0.0531697 0.00817996 0.00408998 0.00204499 0.00204499 0 0 0 0 0.00408998 0.0245399 0.116564 0.210634 0.302658 0.202454 0.106339 0.0204499 0.00817996 0.00204499 0.00204499;
<CIRCLE 58 151 1.2 0 0>; 0 0 0 0.0613497 0.177914 0.276074 0.267894 0.167689 0.0368098 0.00817996 0.00408998 0 0 0 0 0 0 0 0 0 0.0408998 0.149284 0.237219 0.325153 0.177914 0.0552147 0.0102249 0.00204499 0.00204499 0 0 0 0 0 0 0.0143149 0.0777096 0.190184 0.321063 0.239264 0.128834 0.0184049 0.00817996 0.00204499 0;
<CIRCLE 64 151 1.2 0 0>; 0 0 0 0.0531697 0.184049 0.241309 0.304703 0.173824 0.0327198 0.00613497 0.00408998 0 0 0 0 0 0 0 0 0 0.0388548 0.143149 0.220859 0.316973 0.214724 0.0531697 0.00613497 0.00408998 0.00204499 0 0 0 0 0 0 0.0122699 0.0736196 0.188139 0.255624 0.300613 0.139059 0.0224949 0.00613497 0.00204499 0;
<CIRCLE 70 151 1.2 0 0>; 0 0 0 0.0347648 0.159509 0.249489 0.343558 0.182004 0.0265849 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0245399 0.122699 0.212679 0.335378 0.255624 0.0449898 0.00204499 0.00204499 0 0 0 0 0 0 0 0.00613497 0.0490798 0.177914 0.249489 0.331288 0.163599 0.0184049 0.00408998 0 0;
<CIRCLE 76 151 1.2 0 0>; 0 0 0 0.00613497 0.118609 0.235174 0.378323 0.233129 0.0204499 0.00817996 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0736196 0.202454 0.331288 0.325153 0.0531697 0.00408998 0.00408998 0 0 0 0 0 0 0 0.00204499 0.0143149 0.139059 0.222904 0.357873 0.220859 0.0347648 0.00613497 0.00204499 0;
<CIRCLE 82 151 1.2 0 0>; 0 0 0 0 0.0797546 0.182004 0.398773 0.296524 0.0327198 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0408998 0.159509 0.314928 0.374233 0.0920245 0.0163599 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0858896 0.184049 0.345603 0.288344 0.0736196 0.0143149 0.00204499 0;
<CIRCLE 88 151 1.2 0 0>; 0 0 0 0 0.0613497 0.132924 0.425358 0.339468 0.0306748 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.122699 0.304703 0.411043 0.114519 0.0163599 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.0654397 0.143149 0.357873 0.331288 0.0817996 0.0143149 0.00204499 0;
<CIRCLE 94 151 1.2 0 0>; 0 0 0 0 0.0368098 0.130879 0.392638 0.392638 0.0368098 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0981595 0.288344 0.427403 0.151329 0.0184049 0.00204499 0 0 0 0 0 0 0 0 0 0.0449898 0.143149 0.323108 0.359918 0.110429 0.0163599 0.00204499 0;
<CIRCLE 100 151 1.2 0 0>; 0 0 0 0.00408998 0.0306748 0.139059 0.357873 0.429448 0.0306748 0.00817996 0 0 0 0 0 0 0 0 0 0 0.00204499 0.00817996 0.0940695 0.269939 0.445808 0.163599 0.0143149 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.0388548 0.149284 0.280164 0.396728 0.114519 0.0143149 0.00204499 0;
<CIRCLE 106 151 1.2 0 0>; 0 0 0 0.00408998 0.0184049 0.122699 0.364008 0.470348 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.00613497 0.0715746 0.265849 0.505112 0.147239 0.00204499 0 0 0 0 0 0 0 0 0 0.00408998 0.0245399 0.134969 0.269939 0.480573 0.0838446 0.00204499 0 0;
<CIRCLE 112 151 1.2 0 0>; 0 0 0 0.00204499 0.0163599 0.0940695 0.333333 0.525562 0.0286299 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.0531697 0.243354 0.548057 0.143149 0.00613497 0 0 0 0 0 0 0 0 0 0.00204499 0.0163599 0.108384 0.257669 0.523517 0.0879346 0.00408998 0 0;
<CIRCLE 118 151 1.2 0 0>; 0 0 0 0 0.00817996 0.0654397 0.359918 0.525562 0.0408998 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0408998 0.224949 0.566462 0.157464 0.00817996 0 0 0 0 0 0 0 0 0 0 0.0102249 0.0858896 0.280164 0.519427 0.0981595 0.00613497 0 0;
<CIRCLE 124 151 1.2 0 0>; 0 0 0 0 0.00613497 0.0879346 0.370143 0.464213 0.0695297 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0572597 0.243354 0.505112 0.179959 0.0122699 0 0 0 0 0 0 0 0 0 0.00204499 0.0163599 0.106339 0.294479 0.456033 0.112474 0.0122699 0 0;
<CIRCLE 130 151 1.2 0 0>; 0 0 0 0 0.0122699 0.110429 0.355828 0.404908 0.112474 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0797546 0.257669 0.421268 0.206544 0.0306748 0 0 0 0 0 0 0 0 0 0.00204499 0.0347648 0.134969 0.304703 0.353783 0.141104 0.0286299 0 0;
<CIRCLE 136 151 1.2 0 0>; 0 0.00204499 0.0122699 0.00408998 0.0286299 0.122699 0.329243 0.364008 0.130879 0.00613497 0 0 0 0 0 0 0 0 0.00408998 0.0102249 0.00408998 0.0163599 0.0920245 0.241309 0.378323 0.210634 0.0429448 0 0 0 0 0 0 0 0.0122699 0.00613497 0.0122699 0.0368098 0.145194 0.296524 0.314928 0.139059 0.0368098 0 0;
<CIRCLE 142 151 1.2 0 0>; 0 0.00613497 0.0265849 0.0122699 0.0368098 0.143149 0.310838 0.357873 0.104294 0.00204499 0 0 0 0 0 0 0 0 0.0102249 0.0245399 0.0143149 0.0224949 0.104294 0.233129 0.388548 0.177914 0.0245399 0 0 0 0 0 0 0.00408998 0.0265849 0.0122699 0.0184049 0.0449898 0.159509 0.290389 0.325153 0.104294 0.0143149 0 0;
<CIRCLE 148 151 1.2 0 0>; 0 0.0143149 0.0429448 0.0224949 0.0368098 0.153374 0.310838 0.302658 0.0961145 0.0184049 0 0.00204499 0 0 0 0 0 0 0.0184049 0.0470348 0.0163599 0.0306748 0.104294 0.243354 0.347648 0.155419 0.0306748 0.00408998 0.00204499 0 0 0 0 0.00408998 0.0408998 0.0286299 0.0204499 0.0593047 0.153374 0.312883 0.263804 0.0879346 0.0224949 0.00408998 0.00204499;
<CIRCLE 154 151 1.2 0 0>; 0 0.0143149 0.0429448 0.0265849 0.0347648 0.141104 0.290389 0.321063 0.108384 0.0184049 0 0.00204499 0 0 0 0 0 0 0.0184049 0.0470348 0.0204499 0.0327198 0.0858896 0.237219 0.368098 0.147239 0.0368098 0.00408998 0.00204499 0 0 0 0 0.00408998 0.0408998 0.0286299 0.0245399 0.0511247 0.132924 0.298569 0.290389 0.0961145 0.0265849 0.00408998 0.00204499;
<CIRCLE 160 151 1.2 0 0>; 0 0.0122699 0.0327198 0.0184049 0.0306748 0.100204 0.263804 0.388548 0.124744 0.0245399 0.00204499 0.00204499 0 0 0 0 0 0 0.0143149 0.0368098 0.0163599 0.0224949 0.0674847 0.192229 0.404908 0.186094 0.0470348 0.00817996 0.00408998 0 0 0 0 0.00408998 0.0286299 0.0224949 0.0204499 0.0388548 0.0920245 0.267894 0.325153 0.151329 0.0368098 0.0102249 0.00204499;
<CIRCLE 166 151 1.2 0 0>; 0 0.00613497 0.0122699 0.00817996 0.0224949 0.0695297 0.271984 0.464213 0.116564 0.0245399 0.00204499 0.00204499 0 0 0 0 0 0 0.00613497 0.0143149 0.00613497 0.0143149 0.0429448 0.194274 0.482618 0.177914 0.0490798 0.00817996 0.00408998 0 0 0 0 0 0.00817996 0.0122699 0.0122699 0.0224949 0.0715746 0.249489 0.423313 0.145194 0.0429448 0.0102249 0.00204499;
<CIRCLE 172 151 1.2 0 0>; 0 0.00204499 0.00204499 0.00613497 0.0122699 0.0490798 0.312883 0.509202 0.0879346 0.0143149 0.00408998 0 0 0 0 0 0 0 0.00204499 0.00204499 0.00817996 0.00613497 0.0327198 0.192229 0.541922 0.167689 0.0368098 0.00817996 0.00204499 0 0 0 0 0.00204499 0 0.00613497 0.00613497 0.0102249 0.0572597 0.259714 0.480573 0.141104 0.0265849 0.0102249 0;
<CIRCLE 178 151 1.2 0 0>; 0 0.00817996 0.00817996 0.0122699 0.0143149 0.0449898 0.280164 0.529652 0.0879346 0.0102249 0.00408998 0 0 0 0 0 0 0.00204499 0.00613497 0.0102249 0.0143149 0.00613497 0.0347648 0.163599 0.543967 0.186094 0.0245399 0.00613497 0.00204499 0 0 0 0.00204499 0.00613497 0.00408998 0.0143149 0.0102249 0.0143149 0.0449898 0.237219 0.494888 0.145194 0.0184049 0.00817996 0;
<CIRCLE 184 151 1.2 0 0>; 0 0.0102249 0.00817996 0.0184049 0.0204499 0.0368098 0.265849 0.513292 0.108384 0.0143149 0.00408998 0 0 0 0 0 0 0.00204499 0.00817996 0.0102249 0.0204499 0.0122699 0.0347648 0.145194 0.519427 0.208589 0.0327198 0.00613497 0 0 0 0 0.00204499 0.00817996 0.00408998 0.0143149 0.0184049 0.0224949 0.0327198 0.204499 0.507157 0.163599 0.0163599 0.00613497 0;
<CIRCLE 190 151 1.2 0 0>; 0 0.0102249 0.00408998 0.0102249 0.0163599 0.0408998 0.253579 0.494888 0.137014 0.0224949 0.0102249 0 0 0 0 0 0 0.00204499 0.00817996 0.00613497 0.0102249 0.0122699 0.0306748 0.161554 0.470348 0.239264 0.0429448 0.0163599 0 0 0 0 0.00204499 0.00817996 0 0.00613497 0.0143149 0.0245399 0.0368098 0.214724 0.472393 0.173824 0.0327198 0.0143149 0;
<CIRCLE 196 151 1.2 0 0>; 0 0.0102249 0.00613497 0.0163599 0.0306748 0.0552147 0.224949 0.462168 0.159509 0.0286299 0.00613497 0 0 0 0 0 0 0.00204499 0.00817996 0.0102249 0.0102249 0.0347648 0.0470348 0.159509 0.413088 0.243354 0.0552147 0.0163599 0 0 0 0 0.00204499 0.00817996 0.00204499 0.0102249 0.0286299 0.0327198 0.0613497 0.208589 0.417178 0.173824 0.0388548 0.0163599 0;
<CIRCLE 202 151 1.2 0 0>; 0.0143149 0.0388548 0.0306748 0.0265849 0.0490798 0.0777096 0.206544 0.384458 0.141104 0.0245399 0.00613497 0 0 0 0 0 0.0143149 0.0265849 0.0327198 0.0204499 0.0184049 0.0572597 0.0613497 0.139059 0.370143 0.198364 0.0449898 0.0163599 0 0 0 0 0.0224949 0.0347648 0.0286299 0.0143149 0.0552147 0.0408998 0.0736196 0.208589 0.335378 0.137014 0.0327198 0.0163599 0;
<CIRCLE 208 151 1.2 0 0>; 0.0511247 0.0858896 0.0572597 0.0470348 0.0654397 0.0981595 0.194274 0.284254 0.0920245 0.0204499 0.00408998 0 0 0 0 0.0122699 0.0408998 0.0674847 0.0572597 0.0408998 0.0286299 0.0879346 0.0654397 0.157464 0.278119 0.120654 0.0286299 0.0143149 0 0 0.00817996 0.00817996 0.0572597 0.0817996 0.0490798 0.0327198 0.0715746 0.0572597 0.0858896 0.200409 0.237219 0.0797546 0.0163599 0.0143149 0;
<CIRCLE 214 151 1.2 0 0>; 0.167689 0.108384 0.0715746 0.0613497 0.0736196 0.106339 0.188139 0.169734 0.0429448 0.0102249 0 0 0 0 0 0.116564 0.0593047 0.0858896 0.0715746 0.0490798 0.0408998 0.0961145 0.0613497 0.188139 0.167689 0.0552147 0.00817996 0 0 0 0.0797546 0.0511247 0.0715746 0.100204 0.0593047 0.0490798 0.0777096 0.0613497 0.0899796 0.204499 0.118609 0.0327198 0.00408998 0 0;
<CIRCLE 220 151 1.2 0 0>; 0.263804 0.122699 0.0981595 0.0695297 0.0715746 0.102249 0.173824 0.0777096 0.0163599 0.00408998 0 0 0 0 0 0.202454 0.0817996 0.114519 0.0797546 0.0511247 0.0511247 0.0899796 0.0613497 0.161554 0.0838446 0.0224949 0 0 0 0 0.151329 0.0777096 0.0961145 0.116564 0.0736196 0.0511247 0.0777096 0.0633947 0.0838446 0.157464 0.0429448 0.00817996 0 0 0;
<CIRCLE 226 151 1.2 0 0>; 0.447853 0.0879346 0.100204 0.0654397 0.0511247 0.0777096 0.114519 0.0429448 0.00817996 0.00408998 0 0 0 0 0 0.382413 0.102249 0.0817996 0.0695297 0.0490798 0.0470348 0.0572597 0.0511247 0.100204 0.0470348 0.0122699 0 0 0 0 0.298569 0.134969 0.0797546 0.0920245 0.0695297 0.0470348 0.0470348 0.0531697 0.0593047 0.100204 0.0143149 0.00408998 0 0 0;
<CIRCLE 232 151 1.2 0 0>; 0.638037 0.0920245 0.0797546 0.0449898 0.0408998 0.0306748 0.0470348 0.0204499 0.00204499 0.00408998 0 0 0 0 0 0.570552 0.108384 0.0817996 0.0633947 0.0265849 0.0347648 0.0306748 0.0224949 0.0429448 0.0122699 0.00613497 0 0 0 0 0.507157 0.126789 0.0858896 0.0756646 0.0470348 0.0327198 0.0347648 0.0204499 0.0286299 0.0306748 0.00817996 0.00204499 0 0 0;
<CIRCLE 238 151 1.2 0 0>; 0.789366 0.0797546 0.0593047 0.0306748 0.0204499 0.0143149 0.00408998 0 0 0.00204499 0 0 0 0 0 0.723926 0.104294 0.0633947 0.0490798 0.0204499 0.0204499 0.0122699 0.00408998 0 0 0.00204499 0 0 0 0 0.672802 0.124744 0.0613497 0.0633947 0.0347648 0.0204499 0.0143149 0.00613497 0 0 0.00204499 0 0 0 0;
<CIRCLE 244 151 1.2 0 0>; 0.862986 0.0490798 0.0347648 0.0265849 0.0184049 0.00817996 0 0 0 0 0 0 0 0 0 0.828221 0.0654397 0.0245399 0.0388548 0.0204499 0.0163599 0.00613497 0 0 0 0 0 0 0 0 0.799591 0.0858896 0.0286299 0.0388548 0.0224949 0.0184049 0.00613497 0 0 0 0 0 0 0 0;
<CIRCLE 250 151 1.2 0 0>; 0.803681 0.0511247 0.0572597 0.0368098 0.0224949 0.0245399 0.00408998 0 0 0 0 0 0 0 0 0.773006 0.0531697 0.0306748 0.0572597 0.0306748 0.0306748 0.0204499 0.00408998 0 0 0 0 0 0 0 0.758691 0.0654397 0.0306748 0.0572597 0.0347648 0.0286299 0.0204499 0.00408998 0 0 0 0 0 0 0;
<CIRCLE 7 157 1.2 0 0>; 0.0143149 0.0265849 0.0593047 0.173824 0.163599 0.206544 0.204499 0.120654 0.0265849 0.00408998 0 0 0 0 0 0 0 0.00817996 0.0306748 0.0511247 0.151329 0.171779 0.200409 0.206544 0.134969 0.0347648 0.0102249 0 0 0 0 0 0 0.0122699 0.0286299 0.112474 0.151329 0.192229 0.222904 0.196319 0.0593047 0.0224949 0.00204499 0 0;
<CIRCLE 13 157 1.2 0 0>; 0.00817996 0.0143149 0.0511247 0.167689 0.188139 0.212679 0.190184 0.124744 0.0368098 0.00408998 0 0.00204499 0 0 0 0 0 0.00408998 0.0184049 0.0429448 0.151329 0.167689 0.233129 0.184049 0.143149 0.0408998 0.0122699 0 0.00204499 0 0 0 0 0.00613497 0.0163599 0.112474 0.145194 0.220859 0.198364 0.204499 0.0613497 0.0306748 0.00204499 0 0.00204499;
<CIRCLE 19 157 1.2 0 0>; 0 0.00613497 0.0306748 0.137014 0.161554 0.214724 0.220859 0.171779 0.0511247 0.00408998 0 0.00204499 0 0 0 0 0 0 0.00613497 0.0224949 0.122699 0.143149 0.237219 0.196319 0.177914 0.0797546 0.0122699 0 0.00204499 0 0 0 0 0 0.00613497 0.0736196 0.128834 0.222904 0.173824 0.247444 0.104294 0.0388548 0.00204499 0 0.00204499;
<CIRCLE 25 157 1.2 0 0>; 0 0 0.00613497 0.108384 0.173824 0.231084 0.202454 0.214724 0.0552147 0.00613497 0 0.00204499 0 0 0 0 0 0 0 0.00408998 0.0920245 0.157464 0.245399 0.192229 0.198364 0.0940695 0.0143149 0 0.00204499 0 0 0 0 0 0 0.0470348 0.128834 0.218814 0.188139 0.233129 0.134969 0.0408998 0.00613497 0 0.00204499;
